CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_27
[32m2026-01-26 11:44:39.711[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(31, 32)[0m
[32m2026-01-26 11:44:53.707[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:173[0m
[32m2026-01-26 11:44:53.822[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(46, 59)[0m
[32m2026-01-26 11:44:53.823[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (45, 46), (45, 47), (45, 48), (45, 49), (45, 50), (45, 51), (45, 52), (45, 53), (45, 54), (45, 55), (45, 56), (45, 57), (45, 58), (46, 59)][0m
[32m2026-01-26 11:44:53.823[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(111.0), np.float64(107.0)), (np.float64(112.0), np.float64(108.0)), (np.float64(113.0), np.float64(109.0)), (np.float64(114.0), np.float64(110.0)), (np.float64(115.0), np.float64(111.0)), (np.float64(116.0), np.float64(112.0)), (np.float64(117.0), np.float64(113.0)), (np.float64(118.0), np.float64(114.0)), (np.float64(119.0), np.float64(115.0)), (np.float64(120.0), np.float64(116.0)), (np.float64(121.0), np.float64(117.0)), (np.float64(122.0), np.float64(118.0)), (np.float64(123.0), np.float64(119.0)), (np.float64(123.0), np.float64(120.0)), (np.float64(123.0), np.float64(121.0)), (np.float64(123.0), np.float64(122.0)), (np.float64(123.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))][0m
[32m2026-01-26 11:44:53.823[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(111.0), np.float64(107.0)), (np.float64(112.0), np.float64(108.0)), (np.float64(113.0), np.float64(109.0)), (np.float64(114.0), np.float64(110.0)), (np.float64(115.0), np.float64(111.0)), (np.float64(116.0), np.float64(112.0)), (np.float64(117.0), np.float64(113.0)), (np.float64(118.0), np.float64(114.0)), (np.float64(119.0), np.float64(115.0)), (np.float64(120.0), np.float64(116.0)), (np.float64(121.0), np.float64(117.0)), (np.float64(122.0), np.float64(118.0)), (np.float64(123.0), np.float64(119.0)), (np.float64(123.0), np.float64(120.0)), (np.float64(123.0), np.float64(121.0)), (np.float64(123.0), np.float64(122.0)), (np.float64(123.0), np.float64(123.0)), (np.float64(123.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))])[0m
[32m2026-01-26 11:44:53.829[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:64[0m
[32m2026-01-26 11:44:53.830[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:107.0[0m
[32m2026-01-26 11:44:53.835[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:65[0m
[32m2026-01-26 11:44:53.835[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:108.0[0m
[32m2026-01-26 11:44:53.841[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:66[0m
[32m2026-01-26 11:44:53.841[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:109.0[0m
[32m2026-01-26 11:44:53.842[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(109.0,113.0)[0m
[32m2026-01-26 11:44:53.842[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:53.843[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-11.065063466868247[0m
[32m2026-01-26 11:44:53.843[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:174[0m
[32m2026-01-26 11:44:53.960[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(22, 60)[0m
[32m2026-01-26 11:44:53.960[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (22, 43), (22, 44), (22, 45), (22, 46), (22, 47), (22, 48), (22, 49), (22, 50), (22, 51), (22, 52), (22, 53), (22, 54), (22, 55), (22, 56), (22, 57), (22, 58), (22, 59), (22, 60)][0m
[32m2026-01-26 11:44:53.960[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(112.0), np.float64(110.0)), (np.float64(111.0), np.float64(111.0)), (np.float64(110.0), np.float64(112.0)), (np.float64(109.0), np.float64(113.0)), (np.float64(108.0), np.float64(114.0)), (np.float64(107.0), np.float64(115.0)), (np.float64(106.0), np.float64(116.0)), (np.float64(105.0), np.float64(117.0)), (np.float64(104.0), np.float64(118.0)), (np.float64(103.0), np.float64(119.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(103.0), np.float64(121.0)), (np.float64(103.0), np.float64(122.0)), (np.float64(103.0), np.float64(123.0)), (np.float64(103.0), np.float64(124.0)), (np.float64(103.0), np.float64(125.0)), (np.float64(103.0), np.float64(126.0)), (np.float64(103.0), np.float64(127.0)), (np.float64(103.0), np.float64(128.0)), (np.float64(103.0), np.float64(129.0)), (np.float64(103.0), np.float64(130.0)), (np.float64(103.0), np.float64(131.0)), (np.float64(103.0), np.float64(132.0)), (np.float64(103.0), np.float64(133.0)), (np.float64(103.0), np.float64(134.0)), (np.float64(103.0), np.float64(135.0)), (np.float64(103.0), np.float64(136.0)), (np.float64(103.0), np.float64(137.0))][0m
[32m2026-01-26 11:44:53.961[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(112.0), np.float64(110.0)), (np.float64(111.0), np.float64(111.0)), (np.float64(110.0), np.float64(112.0)), (np.float64(109.0), np.float64(113.0)), (np.float64(108.0), np.float64(114.0)), (np.float64(107.0), np.float64(115.0)), (np.float64(106.0), np.float64(116.0)), (np.float64(105.0), np.float64(117.0)), (np.float64(104.0), np.float64(118.0)), (np.float64(103.0), np.float64(119.0)), (np.float64(103.0), np.float64(120.0)), (np.float64(103.0), np.float64(121.0)), (np.float64(103.0), np.float64(122.0)), (np.float64(103.0), np.float64(123.0)), (np.float64(103.0), np.float64(124.0)), (np.float64(103.0), np.float64(125.0)), (np.float64(103.0), np.float64(126.0)), (np.float64(103.0), np.float64(127.0)), (np.float64(103.0), np.float64(128.0)), (np.float64(103.0), np.float64(129.0)), (np.float64(103.0), np.float64(130.0)), (np.float64(103.0), np.float64(131.0)), (np.float64(103.0), np.float64(132.0)), (np.float64(103.0), np.float64(133.0)), (np.float64(103.0), np.float64(134.0)), (np.float64(103.0), np.float64(135.0)), (np.float64(103.0), np.float64(136.0)), (np.float64(103.0), np.float64(137.0))])[0m
[32m2026-01-26 11:44:53.966[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:67[0m
[32m2026-01-26 11:44:53.967[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:110.0[0m
[32m2026-01-26 11:44:53.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:68[0m
[32m2026-01-26 11:44:53.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:111.0[0m
[32m2026-01-26 11:44:53.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:69[0m
[32m2026-01-26 11:44:53.978[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:112.0[0m
[32m2026-01-26 11:44:53.979[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(112.0,110.0)[0m
[32m2026-01-26 11:44:53.979[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:53.979[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-20.882452927010966[0m
[32m2026-01-26 11:44:53.979[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:175[0m
[32m2026-01-26 11:44:54.086[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(46, 53)[0m
[32m2026-01-26 11:44:54.086[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (43, 43), (44, 44), (45, 45), (45, 46), (45, 47), (45, 48), (45, 49), (45, 50), (45, 51), (45, 52), (46, 53)][0m
[32m2026-01-26 11:44:54.087[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(111.0), np.float64(113.0)), (np.float64(112.0), np.float64(114.0)), (np.float64(113.0), np.float64(115.0)), (np.float64(114.0), np.float64(116.0)), (np.float64(115.0), np.float64(117.0)), (np.float64(116.0), np.float64(118.0)), (np.float64(117.0), np.float64(119.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(119.0), np.float64(121.0)), (np.float64(120.0), np.float64(122.0)), (np.float64(121.0), np.float64(123.0)), (np.float64(122.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))][0m
[32m2026-01-26 11:44:54.087[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(111.0), np.float64(113.0)), (np.float64(112.0), np.float64(114.0)), (np.float64(113.0), np.float64(115.0)), (np.float64(114.0), np.float64(116.0)), (np.float64(115.0), np.float64(117.0)), (np.float64(116.0), np.float64(118.0)), (np.float64(117.0), np.float64(119.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(119.0), np.float64(121.0)), (np.float64(120.0), np.float64(122.0)), (np.float64(121.0), np.float64(123.0)), (np.float64(122.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))])[0m
[32m2026-01-26 11:44:54.134[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:70[0m
[32m2026-01-26 11:44:54.134[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:113.0[0m
[32m2026-01-26 11:44:54.139[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:71[0m
[32m2026-01-26 11:44:54.139[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:114.0[0m
[32m2026-01-26 11:44:54.144[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:72[0m
[32m2026-01-26 11:44:54.144[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:115.0[0m
[32m2026-01-26 11:44:54.145[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(115.0,113.0)[0m
[32m2026-01-26 11:44:54.145[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.145[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.99300081761617[0m
[32m2026-01-26 11:44:54.145[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:176[0m
[32m2026-01-26 11:44:54.245[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(43, 50)[0m
[32m2026-01-26 11:44:54.245[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (37, 37), (38, 38), (39, 39), (40, 40), (41, 41), (42, 42), (42, 43), (42, 44), (42, 45), (42, 46), (42, 47), (42, 48), (42, 49), (43, 50)][0m
[32m2026-01-26 11:44:54.245[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(114.0), np.float64(116.0)), (np.float64(115.0), np.float64(117.0)), (np.float64(116.0), np.float64(118.0)), (np.float64(117.0), np.float64(119.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(119.0), np.float64(121.0)), (np.float64(120.0), np.float64(122.0)), (np.float64(121.0), np.float64(123.0)), (np.float64(122.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))][0m
[32m2026-01-26 11:44:54.245[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(114.0), np.float64(116.0)), (np.float64(115.0), np.float64(117.0)), (np.float64(116.0), np.float64(118.0)), (np.float64(117.0), np.float64(119.0)), (np.float64(118.0), np.float64(120.0)), (np.float64(119.0), np.float64(121.0)), (np.float64(120.0), np.float64(122.0)), (np.float64(121.0), np.float64(123.0)), (np.float64(122.0), np.float64(124.0)), (np.float64(123.0), np.float64(125.0)), (np.float64(123.0), np.float64(126.0)), (np.float64(123.0), np.float64(127.0)), (np.float64(123.0), np.float64(128.0)), (np.float64(123.0), np.float64(129.0)), (np.float64(123.0), np.float64(130.0)), (np.float64(123.0), np.float64(131.0)), (np.float64(123.0), np.float64(132.0)), (np.float64(124.0), np.float64(133.0))])[0m
[32m2026-01-26 11:44:54.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:73[0m
[32m2026-01-26 11:44:54.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:116.0[0m
[32m2026-01-26 11:44:54.256[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:74[0m
[32m2026-01-26 11:44:54.256[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:117.0[0m
[32m2026-01-26 11:44:54.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:75[0m
[32m2026-01-26 11:44:54.262[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:118.0[0m
[32m2026-01-26 11:44:54.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(118.0,116.0)[0m
[32m2026-01-26 11:44:54.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-12.626720002392727[0m
[32m2026-01-26 11:44:54.263[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:177[0m
[32m2026-01-26 11:44:54.363[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(62, 7)[0m
[32m2026-01-26 11:44:54.363[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 16), (49, 15), (50, 14), (51, 13), (52, 12), (53, 11), (54, 10), (55, 9), (56, 8), (57, 7), (58, 7), (59, 7), (60, 7), (61, 7), (62, 7)][0m
[32m2026-01-26 11:44:54.364[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(117.0), np.float64(117.0)), (np.float64(118.0), np.float64(116.0)), (np.float64(119.0), np.float64(115.0)), (np.float64(120.0), np.float64(114.0)), (np.float64(121.0), np.float64(113.0)), (np.float64(122.0), np.float64(112.0)), (np.float64(123.0), np.float64(111.0)), (np.float64(124.0), np.float64(110.0)), (np.float64(125.0), np.float64(109.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(127.0), np.float64(107.0)), (np.float64(128.0), np.float64(106.0)), (np.float64(129.0), np.float64(105.0)), (np.float64(130.0), np.float64(104.0)), (np.float64(131.0), np.float64(103.0)), (np.float64(132.0), np.float64(102.0)), (np.float64(133.0), np.float64(101.0)), (np.float64(134.0), np.float64(100.0)), (np.float64(135.0), np.float64(99.0)), (np.float64(136.0), np.float64(98.0)), (np.float64(137.0), np.float64(97.0)), (np.float64(138.0), np.float64(96.0)), (np.float64(139.0), np.float64(95.0)), (np.float64(140.0), np.float64(94.0)), (np.float64(141.0), np.float64(93.0)), (np.float64(142.0), np.float64(93.0)), (np.float64(143.0), np.float64(93.0)), (np.float64(144.0), np.float64(93.0)), (np.float64(145.0), np.float64(93.0)), (np.float64(146.0), np.float64(93.0))][0m
[32m2026-01-26 11:44:54.364[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(117.0), np.float64(117.0)), (np.float64(118.0), np.float64(116.0)), (np.float64(119.0), np.float64(115.0)), (np.float64(120.0), np.float64(114.0)), (np.float64(121.0), np.float64(113.0)), (np.float64(122.0), np.float64(112.0)), (np.float64(123.0), np.float64(111.0)), (np.float64(124.0), np.float64(110.0)), (np.float64(125.0), np.float64(109.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(127.0), np.float64(107.0)), (np.float64(128.0), np.float64(106.0)), (np.float64(129.0), np.float64(105.0)), (np.float64(130.0), np.float64(104.0)), (np.float64(131.0), np.float64(103.0)), (np.float64(132.0), np.float64(102.0)), (np.float64(133.0), np.float64(101.0)), (np.float64(134.0), np.float64(100.0)), (np.float64(135.0), np.float64(99.0)), (np.float64(136.0), np.float64(98.0)), (np.float64(137.0), np.float64(97.0)), (np.float64(138.0), np.float64(96.0)), (np.float64(139.0), np.float64(95.0)), (np.float64(140.0), np.float64(94.0)), (np.float64(141.0), np.float64(93.0)), (np.float64(142.0), np.float64(93.0)), (np.float64(143.0), np.float64(93.0)), (np.float64(144.0), np.float64(93.0)), (np.float64(145.0), np.float64(93.0)), (np.float64(146.0), np.float64(93.0))])[0m
[32m2026-01-26 11:44:54.370[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:76[0m
[32m2026-01-26 11:44:54.370[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:117.0[0m
[32m2026-01-26 11:44:54.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:77[0m
[32m2026-01-26 11:44:54.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:116.0[0m
[32m2026-01-26 11:44:54.382[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:78[0m
[32m2026-01-26 11:44:54.382[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:115.0[0m
[32m2026-01-26 11:44:54.383[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(115.0,119.0)[0m
[32m2026-01-26 11:44:54.383[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(94,187)[0m
[32m2026-01-26 11:44:54.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-10.561064451898245[0m
[32m2026-01-26 11:44:54.384[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:178[0m
[32m2026-01-26 11:44:54.486[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(62, 16)[0m
[32m2026-01-26 11:44:54.486[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (46, 18), (47, 17), (48, 16), (49, 16), (50, 16), (51, 16), (52, 16), (53, 16), (54, 16), (55, 16), (56, 16), (57, 16), (58, 16), (59, 16), (60, 16), (61, 16), (62, 16)][0m
[32m2026-01-26 11:44:54.487[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(120.0), np.float64(114.0)), (np.float64(121.0), np.float64(113.0)), (np.float64(122.0), np.float64(112.0)), (np.float64(123.0), np.float64(111.0)), (np.float64(124.0), np.float64(110.0)), (np.float64(125.0), np.float64(109.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(127.0), np.float64(107.0)), (np.float64(128.0), np.float64(106.0)), (np.float64(129.0), np.float64(105.0)), (np.float64(130.0), np.float64(104.0)), (np.float64(131.0), np.float64(103.0)), (np.float64(132.0), np.float64(102.0)), (np.float64(133.0), np.float64(101.0)), (np.float64(134.0), np.float64(100.0)), (np.float64(135.0), np.float64(99.0)), (np.float64(136.0), np.float64(99.0)), (np.float64(137.0), np.float64(99.0)), (np.float64(138.0), np.float64(99.0)), (np.float64(139.0), np.float64(99.0)), (np.float64(140.0), np.float64(99.0)), (np.float64(141.0), np.float64(99.0)), (np.float64(142.0), np.float64(99.0)), (np.float64(143.0), np.float64(99.0)), (np.float64(144.0), np.float64(99.0)), (np.float64(145.0), np.float64(99.0)), (np.float64(146.0), np.float64(99.0)), (np.float64(147.0), np.float64(99.0)), (np.float64(148.0), np.float64(99.0)), (np.float64(149.0), np.float64(99.0))][0m
[32m2026-01-26 11:44:54.487[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(120.0), np.float64(114.0)), (np.float64(121.0), np.float64(113.0)), (np.float64(122.0), np.float64(112.0)), (np.float64(123.0), np.float64(111.0)), (np.float64(124.0), np.float64(110.0)), (np.float64(125.0), np.float64(109.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(127.0), np.float64(107.0)), (np.float64(128.0), np.float64(106.0)), (np.float64(129.0), np.float64(105.0)), (np.float64(130.0), np.float64(104.0)), (np.float64(131.0), np.float64(103.0)), (np.float64(132.0), np.float64(102.0)), (np.float64(133.0), np.float64(101.0)), (np.float64(134.0), np.float64(100.0)), (np.float64(135.0), np.float64(99.0)), (np.float64(136.0), np.float64(99.0)), (np.float64(137.0), np.float64(99.0)), (np.float64(138.0), np.float64(99.0)), (np.float64(139.0), np.float64(99.0)), (np.float64(140.0), np.float64(99.0)), (np.float64(141.0), np.float64(99.0)), (np.float64(142.0), np.float64(99.0)), (np.float64(143.0), np.float64(99.0)), (np.float64(144.0), np.float64(99.0)), (np.float64(145.0), np.float64(99.0)), (np.float64(146.0), np.float64(99.0)), (np.float64(147.0), np.float64(99.0)), (np.float64(148.0), np.float64(99.0)), (np.float64(149.0), np.float64(99.0))])[0m
