CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_28
[32m2026-01-26 11:56:46.880[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 31)[0m
[32m2026-01-26 11:56:56.738[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:56.738[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-21.8593139462863[0m
[32m2026-01-26 11:56:56.738[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:146[0m
[32m2026-01-26 11:56:56.842[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(45, 10)[0m
[32m2026-01-26 11:56:56.842[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (43, 21), (44, 20), (45, 19), (45, 18), (45, 17), (45, 16), (45, 15), (45, 14), (45, 13), (45, 12), (45, 11), (45, 10)][0m
[32m2026-01-26 11:56:56.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(242.0), np.float64(244.0)), (np.float64(243.0), np.float64(243.0)), (np.float64(244.0), np.float64(242.0)), (np.float64(245.0), np.float64(241.0)), (np.float64(246.0), np.float64(240.0)), (np.float64(247.0), np.float64(239.0)), (np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0))][0m
[32m2026-01-26 11:56:56.843[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(242.0), np.float64(244.0)), (np.float64(243.0), np.float64(243.0)), (np.float64(244.0), np.float64(242.0)), (np.float64(245.0), np.float64(241.0)), (np.float64(246.0), np.float64(240.0)), (np.float64(247.0), np.float64(239.0)), (np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0))])[0m
[32m2026-01-26 11:56:56.847[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:136[0m
[32m2026-01-26 11:56:56.847[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:244.0[0m
[32m2026-01-26 11:56:56.850[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:137[0m
[32m2026-01-26 11:56:56.851[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:243.0[0m
[32m2026-01-26 11:56:56.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:138[0m
[32m2026-01-26 11:56:56.854[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:242.0[0m
[32m2026-01-26 11:56:56.855[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(242.0,244.0)[0m
[32m2026-01-26 11:56:56.856[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:56.856[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-27.813153833934837[0m
[32m2026-01-26 11:56:56.856[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:147[0m
[32m2026-01-26 11:56:56.966[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(44, 13)[0m
[32m2026-01-26 11:56:56.975[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (42, 22), (42, 21), (42, 20), (42, 19), (42, 18), (42, 17), (42, 16), (42, 15), (43, 14)][0m
[32m2026-01-26 11:56:56.976[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(245.0), np.float64(241.0)), (np.float64(246.0), np.float64(240.0)), (np.float64(247.0), np.float64(239.0)), (np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(255.0), np.float64(224.0))][0m
[32m2026-01-26 11:56:56.976[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(245.0), np.float64(241.0)), (np.float64(246.0), np.float64(240.0)), (np.float64(247.0), np.float64(239.0)), (np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(255.0), np.float64(224.0))])[0m
[32m2026-01-26 11:56:56.980[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:139[0m
[32m2026-01-26 11:56:56.980[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:56:57.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:140[0m
[32m2026-01-26 11:56:57.026[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:56:57.029[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:141[0m
[32m2026-01-26 11:56:57.029[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:56:57.030[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,247.0)[0m
[32m2026-01-26 11:56:57.030[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.030[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-28.249682435339757[0m
[32m2026-01-26 11:56:57.030[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:148[0m
[32m2026-01-26 11:56:57.127[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(39, 13)[0m
[32m2026-01-26 11:56:57.128[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (39, 24), (39, 23), (39, 22), (39, 21), (39, 20), (39, 19), (39, 18), (39, 17), (39, 16), (39, 15), (39, 14), (39, 13)][0m
[32m2026-01-26 11:56:57.128[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0))][0m
[32m2026-01-26 11:56:57.128[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(248.0), np.float64(238.0)), (np.float64(249.0), np.float64(237.0)), (np.float64(250.0), np.float64(236.0)), (np.float64(251.0), np.float64(235.0)), (np.float64(252.0), np.float64(234.0)), (np.float64(253.0), np.float64(233.0)), (np.float64(254.0), np.float64(232.0)), (np.float64(254.0), np.float64(231.0)), (np.float64(254.0), np.float64(230.0)), (np.float64(254.0), np.float64(229.0)), (np.float64(254.0), np.float64(228.0)), (np.float64(254.0), np.float64(227.0)), (np.float64(254.0), np.float64(226.0)), (np.float64(254.0), np.float64(225.0)), (np.float64(254.0), np.float64(224.0)), (np.float64(254.0), np.float64(223.0)), (np.float64(254.0), np.float64(222.0)), (np.float64(254.0), np.float64(221.0)), (np.float64(254.0), np.float64(220.0))])[0m
[32m2026-01-26 11:56:57.131[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:142[0m
[32m2026-01-26 11:56:57.132[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:56:57.135[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:143[0m
[32m2026-01-26 11:56:57.135[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:56:57.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:144[0m
[32m2026-01-26 11:56:57.138[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:236.0[0m
[32m2026-01-26 11:56:57.139[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(236.0,250.0)[0m
[32m2026-01-26 11:56:57.139[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.140[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-29.08101045933579[0m
[32m2026-01-26 11:56:57.140[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:149[0m
[32m2026-01-26 11:56:57.250[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(32, 50)[0m
[32m2026-01-26 11:56:57.250[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(32, 33), (32, 34), (32, 35), (32, 36), (32, 37), (32, 38), (32, 39), (32, 40), (32, 41), (32, 42), (32, 43), (32, 44), (32, 45), (32, 46), (32, 47), (32, 48), (32, 49), (32, 50)][0m
[32m2026-01-26 11:56:57.250[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(250.0), np.float64(237.0)), (np.float64(250.0), np.float64(238.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(250.0), np.float64(240.0)), (np.float64(250.0), np.float64(241.0)), (np.float64(250.0), np.float64(242.0)), (np.float64(250.0), np.float64(243.0)), (np.float64(250.0), np.float64(244.0)), (np.float64(250.0), np.float64(245.0)), (np.float64(250.0), np.float64(246.0)), (np.float64(250.0), np.float64(247.0)), (np.float64(250.0), np.float64(248.0)), (np.float64(250.0), np.float64(249.0)), (np.float64(250.0), np.float64(250.0)), (np.float64(250.0), np.float64(251.0)), (np.float64(250.0), np.float64(252.0)), (np.float64(250.0), np.float64(253.0)), (np.float64(250.0), np.float64(254.0))][0m
[32m2026-01-26 11:56:57.251[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(250.0), np.float64(237.0)), (np.float64(250.0), np.float64(238.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(250.0), np.float64(240.0)), (np.float64(250.0), np.float64(241.0)), (np.float64(250.0), np.float64(242.0)), (np.float64(250.0), np.float64(243.0)), (np.float64(250.0), np.float64(244.0)), (np.float64(250.0), np.float64(245.0)), (np.float64(250.0), np.float64(246.0)), (np.float64(250.0), np.float64(247.0)), (np.float64(250.0), np.float64(248.0)), (np.float64(250.0), np.float64(249.0)), (np.float64(250.0), np.float64(250.0)), (np.float64(250.0), np.float64(251.0)), (np.float64(250.0), np.float64(252.0)), (np.float64(250.0), np.float64(253.0)), (np.float64(250.0), np.float64(254.0))])[0m
[32m2026-01-26 11:56:57.254[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:145[0m
[32m2026-01-26 11:56:57.254[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:237.0[0m
[32m2026-01-26 11:56:57.257[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:146[0m
[32m2026-01-26 11:56:57.257[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:238.0[0m
[32m2026-01-26 11:56:57.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:147[0m
[32m2026-01-26 11:56:57.260[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:56:57.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,250.0)[0m
[32m2026-01-26 11:56:57.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-33.21298811066158[0m
[32m2026-01-26 11:56:57.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:150[0m
[32m2026-01-26 11:56:57.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(36, 47)[0m
[32m2026-01-26 11:56:57.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(33, 33), (34, 34), (35, 35), (36, 36), (36, 37), (36, 38), (36, 39), (36, 40), (36, 41), (36, 42), (36, 43), (36, 44), (36, 45), (36, 46), (36, 47)][0m
[32m2026-01-26 11:56:57.369[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(251.0), np.float64(240.0)), (np.float64(252.0), np.float64(241.0)), (np.float64(253.0), np.float64(242.0)), (np.float64(254.0), np.float64(243.0)), (np.float64(254.0), np.float64(244.0)), (np.float64(254.0), np.float64(245.0)), (np.float64(254.0), np.float64(246.0)), (np.float64(254.0), np.float64(247.0)), (np.float64(254.0), np.float64(248.0)), (np.float64(254.0), np.float64(249.0)), (np.float64(254.0), np.float64(250.0)), (np.float64(254.0), np.float64(251.0)), (np.float64(254.0), np.float64(252.0)), (np.float64(254.0), np.float64(253.0)), (np.float64(254.0), np.float64(254.0))][0m
[32m2026-01-26 11:56:57.370[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(251.0), np.float64(240.0)), (np.float64(252.0), np.float64(241.0)), (np.float64(253.0), np.float64(242.0)), (np.float64(254.0), np.float64(243.0)), (np.float64(254.0), np.float64(244.0)), (np.float64(254.0), np.float64(245.0)), (np.float64(254.0), np.float64(246.0)), (np.float64(254.0), np.float64(247.0)), (np.float64(254.0), np.float64(248.0)), (np.float64(254.0), np.float64(249.0)), (np.float64(254.0), np.float64(250.0)), (np.float64(254.0), np.float64(251.0)), (np.float64(254.0), np.float64(252.0)), (np.float64(254.0), np.float64(253.0)), (np.float64(254.0), np.float64(254.0))])[0m
[32m2026-01-26 11:56:57.373[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:148[0m
[32m2026-01-26 11:56:57.373[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:56:57.375[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:149[0m
[32m2026-01-26 11:56:57.376[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:56:57.419[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:150[0m
[32m2026-01-26 11:56:57.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:242.0[0m
[32m2026-01-26 11:56:57.420[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(242.0,253.0)[0m
[32m2026-01-26 11:56:57.421[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.421[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-36.40343430873152[0m
[32m2026-01-26 11:56:57.421[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:151[0m
[32m2026-01-26 11:56:57.527[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(27, 7)[0m
[32m2026-01-26 11:56:57.527[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (27, 26), (27, 25), (27, 24), (27, 23), (27, 22), (27, 21), (27, 20), (27, 19), (27, 18), (27, 17), (27, 16), (27, 15), (27, 14), (27, 13), (27, 12), (27, 11), (27, 10), (27, 9), (27, 8), (27, 7)][0m
[32m2026-01-26 11:56:57.528[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m439[0m - [34m[1mpath_global frontier:[(np.float64(252.0), np.float64(241.0)), (np.float64(251.0), np.float64(240.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(249.0), np.float64(238.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(248.0), np.float64(236.0)), (np.float64(248.0), np.float64(235.0)), (np.float64(248.0), np.float64(234.0)), (np.float64(248.0), np.float64(233.0)), (np.float64(248.0), np.float64(232.0)), (np.float64(248.0), np.float64(231.0)), (np.float64(248.0), np.float64(230.0)), (np.float64(248.0), np.float64(229.0)), (np.float64(248.0), np.float64(228.0)), (np.float64(248.0), np.float64(227.0)), (np.float64(248.0), np.float64(226.0)), (np.float64(248.0), np.float64(225.0)), (np.float64(248.0), np.float64(224.0)), (np.float64(248.0), np.float64(223.0)), (np.float64(248.0), np.float64(222.0)), (np.float64(248.0), np.float64(221.0)), (np.float64(248.0), np.float64(220.0)), (np.float64(248.0), np.float64(219.0)), (np.float64(248.0), np.float64(218.0)), (np.float64(248.0), np.float64(217.0))][0m
[32m2026-01-26 11:56:57.528[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(252.0), np.float64(241.0)), (np.float64(251.0), np.float64(240.0)), (np.float64(250.0), np.float64(239.0)), (np.float64(249.0), np.float64(238.0)), (np.float64(248.0), np.float64(237.0)), (np.float64(248.0), np.float64(236.0)), (np.float64(248.0), np.float64(235.0)), (np.float64(248.0), np.float64(234.0)), (np.float64(248.0), np.float64(233.0)), (np.float64(248.0), np.float64(232.0)), (np.float64(248.0), np.float64(231.0)), (np.float64(248.0), np.float64(230.0)), (np.float64(248.0), np.float64(229.0)), (np.float64(248.0), np.float64(228.0)), (np.float64(248.0), np.float64(227.0)), (np.float64(248.0), np.float64(226.0)), (np.float64(248.0), np.float64(225.0)), (np.float64(248.0), np.float64(224.0)), (np.float64(248.0), np.float64(223.0)), (np.float64(248.0), np.float64(222.0)), (np.float64(248.0), np.float64(221.0)), (np.float64(248.0), np.float64(220.0)), (np.float64(248.0), np.float64(219.0)), (np.float64(248.0), np.float64(218.0)), (np.float64(248.0), np.float64(217.0))])[0m
[32m2026-01-26 11:56:57.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:151[0m
[32m2026-01-26 11:56:57.532[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:241.0[0m
[32m2026-01-26 11:56:57.536[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:152[0m
[32m2026-01-26 11:56:57.536[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:240.0[0m
[32m2026-01-26 11:56:57.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:153[0m
[32m2026-01-26 11:56:57.541[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:239.0[0m
[32m2026-01-26 11:56:57.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(239.0,250.0)[0m
[32m2026-01-26 11:56:57.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(158,176)[0m
[32m2026-01-26 11:56:57.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-25.62346844617231[0m
[32m2026-01-26 11:56:57.542[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:152[0m
[32m2026-01-26 11:56:57.653[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m432[0m - [34m[1mcurrent_sub_goal_astar:(17, 5)[0m
[32m2026-01-26 11:56:57.654[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 24), (23, 23), (22, 22), (21, 21), (20, 20), (19, 19), (18, 18), (17, 17), (17, 16), (17, 15), (17, 14), (17, 13), (17, 12), (17, 11), (17, 10), (17, 9), (17, 8), (17, 7), (17, 6), (17, 5)][0m
