CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_24
[32m2026-01-26 11:27:01.983[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:08.878[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:08.878[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:08.878[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(79.0), np.float64(246.0)), (np.float64(80.0), np.float64(247.0)), (np.float64(81.0), np.float64(248.0)), (np.float64(82.0), np.float64(249.0)), (np.float64(83.0), np.float64(250.0)), (np.float64(84.0), np.float64(251.0)), (np.float64(85.0), np.float64(252.0)), (np.float64(86.0), np.float64(253.0)), (np.float64(87.0), np.float64(254.0)), (np.float64(88.0), np.float64(254.0)), (np.float64(89.0), np.float64(254.0)), (np.float64(90.0), np.float64(254.0)), (np.float64(91.0), np.float64(254.0)), (np.float64(92.0), np.float64(254.0)), (np.float64(93.0), np.float64(254.0)), (np.float64(94.0), np.float64(254.0)), (np.float64(95.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:08.922[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:08.923[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:08.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:08.926[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:08.929[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:08.929[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:08.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:08.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:08.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:08.931[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.054[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.054[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.054[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(82.0), np.float64(249.0)), (np.float64(83.0), np.float64(250.0)), (np.float64(84.0), np.float64(251.0)), (np.float64(85.0), np.float64(252.0)), (np.float64(86.0), np.float64(253.0)), (np.float64(87.0), np.float64(254.0)), (np.float64(88.0), np.float64(254.0)), (np.float64(89.0), np.float64(254.0)), (np.float64(90.0), np.float64(254.0)), (np.float64(91.0), np.float64(254.0)), (np.float64(92.0), np.float64(254.0)), (np.float64(93.0), np.float64(254.0)), (np.float64(94.0), np.float64(254.0)), (np.float64(95.0), np.float64(254.0)), (np.float64(96.0), np.float64(254.0)), (np.float64(97.0), np.float64(254.0)), (np.float64(98.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.058[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.058[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.062[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.062[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.065[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.066[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.178[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.178[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.178[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(85.0), np.float64(250.0)), (np.float64(86.0), np.float64(249.0)), (np.float64(87.0), np.float64(249.0)), (np.float64(88.0), np.float64(249.0)), (np.float64(89.0), np.float64(249.0)), (np.float64(90.0), np.float64(249.0)), (np.float64(91.0), np.float64(249.0)), (np.float64(92.0), np.float64(249.0)), (np.float64(93.0), np.float64(249.0)), (np.float64(94.0), np.float64(249.0)), (np.float64(95.0), np.float64(249.0)), (np.float64(96.0), np.float64(249.0)), (np.float64(97.0), np.float64(249.0)), (np.float64(98.0), np.float64(249.0)), (np.float64(99.0), np.float64(249.0)), (np.float64(100.0), np.float64(249.0)), (np.float64(101.0), np.float64(249.0))])[0m
[32m2026-01-26 11:27:09.183[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.183[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.187[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.191[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.192[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.193[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.344[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.344[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.344[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(88.0), np.float64(250.0)), (np.float64(89.0), np.float64(251.0)), (np.float64(90.0), np.float64(252.0)), (np.float64(91.0), np.float64(253.0)), (np.float64(92.0), np.float64(254.0)), (np.float64(93.0), np.float64(254.0)), (np.float64(94.0), np.float64(254.0)), (np.float64(95.0), np.float64(254.0)), (np.float64(96.0), np.float64(254.0)), (np.float64(97.0), np.float64(254.0)), (np.float64(98.0), np.float64(254.0)), (np.float64(99.0), np.float64(254.0)), (np.float64(100.0), np.float64(254.0)), (np.float64(101.0), np.float64(254.0)), (np.float64(102.0), np.float64(254.0)), (np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.347[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.396[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.396[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.397[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.514[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.515[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.515[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(91.0), np.float64(253.0)), (np.float64(92.0), np.float64(254.0)), (np.float64(93.0), np.float64(254.0)), (np.float64(94.0), np.float64(254.0)), (np.float64(95.0), np.float64(254.0)), (np.float64(96.0), np.float64(254.0)), (np.float64(97.0), np.float64(254.0)), (np.float64(98.0), np.float64(254.0)), (np.float64(99.0), np.float64(254.0)), (np.float64(100.0), np.float64(254.0)), (np.float64(101.0), np.float64(254.0)), (np.float64(102.0), np.float64(254.0)), (np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.517[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.517[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.524[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.524[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.525[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.525[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.525[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.525[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.650[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.651[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.651[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(94.0), np.float64(254.0)), (np.float64(95.0), np.float64(254.0)), (np.float64(96.0), np.float64(254.0)), (np.float64(97.0), np.float64(254.0)), (np.float64(98.0), np.float64(254.0)), (np.float64(99.0), np.float64(254.0)), (np.float64(100.0), np.float64(254.0)), (np.float64(101.0), np.float64(254.0)), (np.float64(102.0), np.float64(254.0)), (np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.654[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.654[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.658[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.658[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.661[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.662[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.662[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.662[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.662[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.785[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.785[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.785[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(97.0), np.float64(254.0)), (np.float64(98.0), np.float64(254.0)), (np.float64(99.0), np.float64(254.0)), (np.float64(100.0), np.float64(254.0)), (np.float64(101.0), np.float64(254.0)), (np.float64(102.0), np.float64(254.0)), (np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.789[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.789[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.792[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.792[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.838[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.838[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.839[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:09.964[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:09.964[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:09.964[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(100.0), np.float64(254.0)), (np.float64(101.0), np.float64(254.0)), (np.float64(102.0), np.float64(254.0)), (np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:09.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.968[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.971[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.972[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.975[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:09.975[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:09.976[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:09.976[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:09.976[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:09.976[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.091[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.092[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.092[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(103.0), np.float64(254.0)), (np.float64(104.0), np.float64(254.0)), (np.float64(105.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:10.095[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.095[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.098[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.098[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.102[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.102[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.103[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.228[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.228[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.228[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(106.0), np.float64(254.0)), (np.float64(107.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:10.232[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.232[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.235[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.235[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.246[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.246[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.249[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
[32m2026-01-26 11:27:10.250[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:[0m
[32m2026-01-26 11:27:10.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:[0m
[32m2026-01-26 11:27:10.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:[0m
[32m2026-01-26 11:27:10.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:[0m
[32m2026-01-26 11:27:10.251[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:[0m
[32m2026-01-26 11:27:10.370[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[0m
[32m2026-01-26 11:27:10.370[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[0m
[32m2026-01-26 11:27:10.370[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mdeque([(np.float64(109.0), np.float64(254.0))])[0m
[32m2026-01-26 11:27:10.414[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:[0m
