CWD = /home/fmt/catkin_ws/src/fmt_/sb3_SAC
Expect ckpt = /home/fmt/catkin_ws/src/fmt_/sb3_SAC/sac_decision_making.zip
Exists? = False
Creating new model...
Using cuda device
Logging to ./tb_logs/SAC_25
[32m2026-01-26 11:38:20.571[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(32, 31)][0m
[32m2026-01-26 11:38:36.787[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:280[0m
[32m2026-01-26 11:38:36.787[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:87.0[0m
[32m2026-01-26 11:38:36.792[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:281[0m
[32m2026-01-26 11:38:36.792[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:88.0[0m
[32m2026-01-26 11:38:36.797[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:282[0m
[32m2026-01-26 11:38:36.797[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:36.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(89.0,131.0)[0m
[32m2026-01-26 11:38:36.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:36.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-53.472756436662564[0m
[32m2026-01-26 11:38:36.798[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:194[0m
[32m2026-01-26 11:38:36.914[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32), (21, 32), (20, 32), (19, 32), (18, 32), (17, 32), (16, 32), (15, 32), (14, 32), (13, 32), (12, 32)][0m
[32m2026-01-26 11:38:36.914[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(130.0), np.float64(89.0)), (np.float64(129.0), np.float64(89.0)), (np.float64(128.0), np.float64(89.0)), (np.float64(127.0), np.float64(89.0)), (np.float64(126.0), np.float64(89.0)), (np.float64(125.0), np.float64(89.0)), (np.float64(124.0), np.float64(89.0)), (np.float64(123.0), np.float64(89.0)), (np.float64(122.0), np.float64(89.0)), (np.float64(121.0), np.float64(89.0)), (np.float64(120.0), np.float64(89.0)), (np.float64(119.0), np.float64(89.0)), (np.float64(118.0), np.float64(89.0)), (np.float64(117.0), np.float64(89.0)), (np.float64(116.0), np.float64(89.0)), (np.float64(115.0), np.float64(89.0)), (np.float64(114.0), np.float64(89.0)), (np.float64(113.0), np.float64(89.0)), (np.float64(112.0), np.float64(89.0)), (np.float64(111.0), np.float64(89.0))][0m
[32m2026-01-26 11:38:36.914[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(130.0), np.float64(89.0)), (np.float64(129.0), np.float64(89.0)), (np.float64(128.0), np.float64(89.0)), (np.float64(127.0), np.float64(89.0)), (np.float64(126.0), np.float64(89.0)), (np.float64(125.0), np.float64(89.0)), (np.float64(124.0), np.float64(89.0)), (np.float64(123.0), np.float64(89.0)), (np.float64(122.0), np.float64(89.0)), (np.float64(121.0), np.float64(89.0)), (np.float64(120.0), np.float64(89.0)), (np.float64(119.0), np.float64(89.0)), (np.float64(118.0), np.float64(89.0)), (np.float64(117.0), np.float64(89.0)), (np.float64(116.0), np.float64(89.0)), (np.float64(115.0), np.float64(89.0)), (np.float64(114.0), np.float64(89.0)), (np.float64(113.0), np.float64(89.0)), (np.float64(112.0), np.float64(89.0)), (np.float64(111.0), np.float64(89.0))])[0m
[32m2026-01-26 11:38:36.920[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:283[0m
[32m2026-01-26 11:38:36.920[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:36.925[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:284[0m
[32m2026-01-26 11:38:36.925[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:36.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:285[0m
[32m2026-01-26 11:38:36.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:36.930[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(89.0,128.0)[0m
[32m2026-01-26 11:38:36.931[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:36.931[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-61.585835224762846[0m
[32m2026-01-26 11:38:36.931[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:195[0m
[32m2026-01-26 11:38:37.070[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (29, 35), (28, 36), (27, 37), (26, 38), (25, 39), (24, 40), (23, 41), (22, 42), (21, 43), (20, 44), (19, 45), (18, 46), (17, 47), (16, 47), (15, 47), (14, 47)][0m
[32m2026-01-26 11:38:37.070[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(127.0), np.float64(90.0)), (np.float64(126.0), np.float64(91.0)), (np.float64(125.0), np.float64(92.0)), (np.float64(124.0), np.float64(93.0)), (np.float64(123.0), np.float64(94.0)), (np.float64(122.0), np.float64(95.0)), (np.float64(121.0), np.float64(96.0)), (np.float64(120.0), np.float64(97.0)), (np.float64(119.0), np.float64(98.0)), (np.float64(118.0), np.float64(99.0)), (np.float64(117.0), np.float64(100.0)), (np.float64(116.0), np.float64(101.0)), (np.float64(115.0), np.float64(102.0)), (np.float64(114.0), np.float64(103.0)), (np.float64(113.0), np.float64(104.0)), (np.float64(112.0), np.float64(104.0)), (np.float64(111.0), np.float64(104.0)), (np.float64(110.0), np.float64(104.0))][0m
[32m2026-01-26 11:38:37.070[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(127.0), np.float64(90.0)), (np.float64(126.0), np.float64(91.0)), (np.float64(125.0), np.float64(92.0)), (np.float64(124.0), np.float64(93.0)), (np.float64(123.0), np.float64(94.0)), (np.float64(122.0), np.float64(95.0)), (np.float64(121.0), np.float64(96.0)), (np.float64(120.0), np.float64(97.0)), (np.float64(119.0), np.float64(98.0)), (np.float64(118.0), np.float64(99.0)), (np.float64(117.0), np.float64(100.0)), (np.float64(116.0), np.float64(101.0)), (np.float64(115.0), np.float64(102.0)), (np.float64(114.0), np.float64(103.0)), (np.float64(113.0), np.float64(104.0)), (np.float64(112.0), np.float64(104.0)), (np.float64(111.0), np.float64(104.0)), (np.float64(110.0), np.float64(104.0))])[0m
[32m2026-01-26 11:38:37.076[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:286[0m
[32m2026-01-26 11:38:37.076[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:90.0[0m
[32m2026-01-26 11:38:37.080[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:287[0m
[32m2026-01-26 11:38:37.081[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:91.0[0m
[32m2026-01-26 11:38:37.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:288[0m
[32m2026-01-26 11:38:37.086[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:92.0[0m
[32m2026-01-26 11:38:37.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(92.0,125.0)[0m
[32m2026-01-26 11:38:37.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:37.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-58.1967159357262[0m
[32m2026-01-26 11:38:37.087[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:196[0m
[32m2026-01-26 11:38:37.202[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(33, 31), (34, 30), (35, 29), (36, 28), (37, 27), (38, 26), (39, 25), (40, 24), (41, 23), (41, 22), (41, 21), (41, 20), (41, 19), (41, 18), (41, 17), (41, 16), (41, 15), (41, 14), (41, 13), (41, 12), (41, 11), (41, 10), (41, 9), (41, 8), (41, 7), (41, 6), (41, 5), (41, 4), (41, 3), (41, 2), (41, 1)][0m
[32m2026-01-26 11:38:37.202[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(126.0), np.float64(91.0)), (np.float64(127.0), np.float64(90.0)), (np.float64(128.0), np.float64(89.0)), (np.float64(129.0), np.float64(88.0)), (np.float64(130.0), np.float64(87.0)), (np.float64(131.0), np.float64(86.0)), (np.float64(132.0), np.float64(85.0)), (np.float64(133.0), np.float64(84.0)), (np.float64(134.0), np.float64(83.0)), (np.float64(134.0), np.float64(82.0)), (np.float64(134.0), np.float64(81.0)), (np.float64(134.0), np.float64(80.0)), (np.float64(134.0), np.float64(79.0)), (np.float64(134.0), np.float64(78.0)), (np.float64(134.0), np.float64(77.0)), (np.float64(134.0), np.float64(76.0)), (np.float64(134.0), np.float64(75.0)), (np.float64(134.0), np.float64(74.0)), (np.float64(134.0), np.float64(73.0)), (np.float64(134.0), np.float64(72.0)), (np.float64(134.0), np.float64(71.0)), (np.float64(134.0), np.float64(70.0)), (np.float64(134.0), np.float64(69.0)), (np.float64(134.0), np.float64(68.0)), (np.float64(134.0), np.float64(67.0)), (np.float64(134.0), np.float64(66.0)), (np.float64(134.0), np.float64(65.0)), (np.float64(134.0), np.float64(64.0)), (np.float64(134.0), np.float64(63.0)), (np.float64(134.0), np.float64(62.0)), (np.float64(134.0), np.float64(61.0))][0m
[32m2026-01-26 11:38:37.203[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(126.0), np.float64(91.0)), (np.float64(127.0), np.float64(90.0)), (np.float64(128.0), np.float64(89.0)), (np.float64(129.0), np.float64(88.0)), (np.float64(130.0), np.float64(87.0)), (np.float64(131.0), np.float64(86.0)), (np.float64(132.0), np.float64(85.0)), (np.float64(133.0), np.float64(84.0)), (np.float64(134.0), np.float64(83.0)), (np.float64(134.0), np.float64(82.0)), (np.float64(134.0), np.float64(81.0)), (np.float64(134.0), np.float64(80.0)), (np.float64(134.0), np.float64(79.0)), (np.float64(134.0), np.float64(78.0)), (np.float64(134.0), np.float64(77.0)), (np.float64(134.0), np.float64(76.0)), (np.float64(134.0), np.float64(75.0)), (np.float64(134.0), np.float64(74.0)), (np.float64(134.0), np.float64(73.0)), (np.float64(134.0), np.float64(72.0)), (np.float64(134.0), np.float64(71.0)), (np.float64(134.0), np.float64(70.0)), (np.float64(134.0), np.float64(69.0)), (np.float64(134.0), np.float64(68.0)), (np.float64(134.0), np.float64(67.0)), (np.float64(134.0), np.float64(66.0)), (np.float64(134.0), np.float64(65.0)), (np.float64(134.0), np.float64(64.0)), (np.float64(134.0), np.float64(63.0)), (np.float64(134.0), np.float64(62.0)), (np.float64(134.0), np.float64(61.0))])[0m
[32m2026-01-26 11:38:37.208[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:289[0m
[32m2026-01-26 11:38:37.208[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:91.0[0m
[32m2026-01-26 11:38:37.256[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:290[0m
[32m2026-01-26 11:38:37.256[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:90.0[0m
[32m2026-01-26 11:38:37.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:291[0m
[32m2026-01-26 11:38:37.261[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:37.262[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(89.0,128.0)[0m
[32m2026-01-26 11:38:37.262[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:37.262[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-61.25388460094288[0m
[32m2026-01-26 11:38:37.262[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:197[0m
[32m2026-01-26 11:38:37.376[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 33), (30, 34), (30, 35), (30, 36), (30, 37), (30, 38), (30, 39), (30, 40), (30, 41), (30, 42), (30, 43), (30, 44), (30, 45), (30, 46), (30, 47), (30, 48), (30, 49), (30, 50), (30, 51), (30, 52), (30, 53), (30, 54), (30, 55), (30, 56), (30, 57), (30, 58), (30, 59), (30, 60)][0m
[32m2026-01-26 11:38:37.376[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(127.0), np.float64(90.0)), (np.float64(126.0), np.float64(91.0)), (np.float64(126.0), np.float64(92.0)), (np.float64(126.0), np.float64(93.0)), (np.float64(126.0), np.float64(94.0)), (np.float64(126.0), np.float64(95.0)), (np.float64(126.0), np.float64(96.0)), (np.float64(126.0), np.float64(97.0)), (np.float64(126.0), np.float64(98.0)), (np.float64(126.0), np.float64(99.0)), (np.float64(126.0), np.float64(100.0)), (np.float64(126.0), np.float64(101.0)), (np.float64(126.0), np.float64(102.0)), (np.float64(126.0), np.float64(103.0)), (np.float64(126.0), np.float64(104.0)), (np.float64(126.0), np.float64(105.0)), (np.float64(126.0), np.float64(106.0)), (np.float64(126.0), np.float64(107.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(126.0), np.float64(109.0)), (np.float64(126.0), np.float64(110.0)), (np.float64(126.0), np.float64(111.0)), (np.float64(126.0), np.float64(112.0)), (np.float64(126.0), np.float64(113.0)), (np.float64(126.0), np.float64(114.0)), (np.float64(126.0), np.float64(115.0)), (np.float64(126.0), np.float64(116.0)), (np.float64(126.0), np.float64(117.0))][0m
[32m2026-01-26 11:38:37.376[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(127.0), np.float64(90.0)), (np.float64(126.0), np.float64(91.0)), (np.float64(126.0), np.float64(92.0)), (np.float64(126.0), np.float64(93.0)), (np.float64(126.0), np.float64(94.0)), (np.float64(126.0), np.float64(95.0)), (np.float64(126.0), np.float64(96.0)), (np.float64(126.0), np.float64(97.0)), (np.float64(126.0), np.float64(98.0)), (np.float64(126.0), np.float64(99.0)), (np.float64(126.0), np.float64(100.0)), (np.float64(126.0), np.float64(101.0)), (np.float64(126.0), np.float64(102.0)), (np.float64(126.0), np.float64(103.0)), (np.float64(126.0), np.float64(104.0)), (np.float64(126.0), np.float64(105.0)), (np.float64(126.0), np.float64(106.0)), (np.float64(126.0), np.float64(107.0)), (np.float64(126.0), np.float64(108.0)), (np.float64(126.0), np.float64(109.0)), (np.float64(126.0), np.float64(110.0)), (np.float64(126.0), np.float64(111.0)), (np.float64(126.0), np.float64(112.0)), (np.float64(126.0), np.float64(113.0)), (np.float64(126.0), np.float64(114.0)), (np.float64(126.0), np.float64(115.0)), (np.float64(126.0), np.float64(116.0)), (np.float64(126.0), np.float64(117.0))])[0m
[32m2026-01-26 11:38:37.381[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:292[0m
[32m2026-01-26 11:38:37.382[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:90.0[0m
[32m2026-01-26 11:38:37.386[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:293[0m
[32m2026-01-26 11:38:37.387[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:91.0[0m
[32m2026-01-26 11:38:37.392[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:294[0m
[32m2026-01-26 11:38:37.392[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:92.0[0m
[32m2026-01-26 11:38:37.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(92.0,126.0)[0m
[32m2026-01-26 11:38:37.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:37.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-60.48181294082883[0m
[32m2026-01-26 11:38:37.393[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:198[0m
[32m2026-01-26 11:38:37.502[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 31), (30, 30), (29, 29), (28, 28), (27, 27), (26, 26), (25, 25), (24, 25), (23, 25), (22, 25), (21, 25), (20, 25), (19, 25), (18, 25), (17, 25), (16, 25), (15, 25), (14, 25), (13, 25), (12, 25), (11, 25), (10, 25), (9, 25), (8, 25), (7, 25), (6, 25)][0m
[32m2026-01-26 11:38:37.502[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(125.0), np.float64(91.0)), (np.float64(124.0), np.float64(90.0)), (np.float64(123.0), np.float64(89.0)), (np.float64(122.0), np.float64(88.0)), (np.float64(121.0), np.float64(87.0)), (np.float64(120.0), np.float64(86.0)), (np.float64(119.0), np.float64(85.0)), (np.float64(118.0), np.float64(85.0)), (np.float64(117.0), np.float64(85.0)), (np.float64(116.0), np.float64(85.0)), (np.float64(115.0), np.float64(85.0)), (np.float64(114.0), np.float64(85.0)), (np.float64(113.0), np.float64(85.0)), (np.float64(112.0), np.float64(85.0)), (np.float64(111.0), np.float64(85.0)), (np.float64(110.0), np.float64(85.0)), (np.float64(109.0), np.float64(85.0)), (np.float64(108.0), np.float64(85.0)), (np.float64(107.0), np.float64(85.0)), (np.float64(106.0), np.float64(85.0)), (np.float64(105.0), np.float64(85.0)), (np.float64(104.0), np.float64(85.0)), (np.float64(103.0), np.float64(85.0)), (np.float64(102.0), np.float64(85.0)), (np.float64(101.0), np.float64(85.0)), (np.float64(100.0), np.float64(85.0))][0m
[32m2026-01-26 11:38:37.503[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(125.0), np.float64(91.0)), (np.float64(124.0), np.float64(90.0)), (np.float64(123.0), np.float64(89.0)), (np.float64(122.0), np.float64(88.0)), (np.float64(121.0), np.float64(87.0)), (np.float64(120.0), np.float64(86.0)), (np.float64(119.0), np.float64(85.0)), (np.float64(118.0), np.float64(85.0)), (np.float64(117.0), np.float64(85.0)), (np.float64(116.0), np.float64(85.0)), (np.float64(115.0), np.float64(85.0)), (np.float64(114.0), np.float64(85.0)), (np.float64(113.0), np.float64(85.0)), (np.float64(112.0), np.float64(85.0)), (np.float64(111.0), np.float64(85.0)), (np.float64(110.0), np.float64(85.0)), (np.float64(109.0), np.float64(85.0)), (np.float64(108.0), np.float64(85.0)), (np.float64(107.0), np.float64(85.0)), (np.float64(106.0), np.float64(85.0)), (np.float64(105.0), np.float64(85.0)), (np.float64(104.0), np.float64(85.0)), (np.float64(103.0), np.float64(85.0)), (np.float64(102.0), np.float64(85.0)), (np.float64(101.0), np.float64(85.0)), (np.float64(100.0), np.float64(85.0))])[0m
[32m2026-01-26 11:38:37.508[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:295[0m
[32m2026-01-26 11:38:37.508[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:91.0[0m
[32m2026-01-26 11:38:37.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:296[0m
[32m2026-01-26 11:38:37.513[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:90.0[0m
[32m2026-01-26 11:38:37.519[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:297[0m
[32m2026-01-26 11:38:37.520[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:37.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m381[0m - [1mcurrent.pose:(89.0,123.0)[0m
[32m2026-01-26 11:38:37.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m382[0m - [1mgoal:(225,249)[0m
[32m2026-01-26 11:38:37.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m383[0m - [1mreward:-67.36986976929202[0m
[32m2026-01-26 11:38:37.521[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m384[0m - [1mstep:199[0m
[32m2026-01-26 11:38:37.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m435[0m - [34m[1mpath_local frontier:[(31, 32), (30, 32), (29, 32), (28, 32), (27, 32), (26, 32), (25, 32), (24, 32), (23, 32), (22, 32), (21, 32), (20, 32), (19, 32), (18, 32), (17, 32), (16, 32), (15, 32), (14, 32), (13, 32), (12, 32), (11, 32), (10, 32), (9, 32), (8, 32)][0m
[32m2026-01-26 11:38:37.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mplanning_strategy[0m:[36m437[0m - [34m[1mpath_global frontier:[(np.float64(122.0), np.float64(89.0)), (np.float64(121.0), np.float64(89.0)), (np.float64(120.0), np.float64(89.0)), (np.float64(119.0), np.float64(89.0)), (np.float64(118.0), np.float64(89.0)), (np.float64(117.0), np.float64(89.0)), (np.float64(116.0), np.float64(89.0)), (np.float64(115.0), np.float64(89.0)), (np.float64(114.0), np.float64(89.0)), (np.float64(113.0), np.float64(89.0)), (np.float64(112.0), np.float64(89.0)), (np.float64(111.0), np.float64(89.0)), (np.float64(110.0), np.float64(89.0)), (np.float64(109.0), np.float64(89.0)), (np.float64(108.0), np.float64(89.0)), (np.float64(107.0), np.float64(89.0)), (np.float64(106.0), np.float64(89.0)), (np.float64(105.0), np.float64(89.0)), (np.float64(104.0), np.float64(89.0)), (np.float64(103.0), np.float64(89.0)), (np.float64(102.0), np.float64(89.0)), (np.float64(101.0), np.float64(89.0)), (np.float64(100.0), np.float64(89.0)), (np.float64(99.0), np.float64(89.0))][0m
[32m2026-01-26 11:38:37.677[0m | [34m[1mDEBUG   [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m246[0m - [34m[1mself.path:deque([(np.float64(122.0), np.float64(89.0)), (np.float64(121.0), np.float64(89.0)), (np.float64(120.0), np.float64(89.0)), (np.float64(119.0), np.float64(89.0)), (np.float64(118.0), np.float64(89.0)), (np.float64(117.0), np.float64(89.0)), (np.float64(116.0), np.float64(89.0)), (np.float64(115.0), np.float64(89.0)), (np.float64(114.0), np.float64(89.0)), (np.float64(113.0), np.float64(89.0)), (np.float64(112.0), np.float64(89.0)), (np.float64(111.0), np.float64(89.0)), (np.float64(110.0), np.float64(89.0)), (np.float64(109.0), np.float64(89.0)), (np.float64(108.0), np.float64(89.0)), (np.float64(107.0), np.float64(89.0)), (np.float64(106.0), np.float64(89.0)), (np.float64(105.0), np.float64(89.0)), (np.float64(104.0), np.float64(89.0)), (np.float64(103.0), np.float64(89.0)), (np.float64(102.0), np.float64(89.0)), (np.float64(101.0), np.float64(89.0)), (np.float64(100.0), np.float64(89.0)), (np.float64(99.0), np.float64(89.0))])[0m
[32m2026-01-26 11:38:37.683[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:298[0m
[32m2026-01-26 11:38:37.684[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m322[0m - [1magent pose:89.0[0m
[32m2026-01-26 11:38:37.693[0m | [1mINFO    [0m | [36mmodels.SAC_DS_DM[0m:[36mstep[0m:[36m321[0m - [1mmicro step:299[0m
